playerAmount,size,economicsNumber,militaryNumber,religiousNumber,successfulAttacks
8,323,0,1,7,555
5,169,1,3,1,726
2,210,1,1,0,552
4,320,1,2,1,979
7,216,1,4,2,1257
2,40,1,1,0,141
4,40,1,1,2,121
2,56,0,1,1,1
6,144,1,2,3,1102
10,234,4,3,3,6186
9,228,5,3,1,6579
9,272,2,5,2,7555
3,90,3,0,0,1204
6,204,1,4,1,1040
2,36,0,0,2,34
10,240,4,2,4,5562
4,220,1,2,1,1746
4,221,1,1,2,1329
8,247,1,6,1,3955
6,187,2,1,3,3849
7,152,1,4,2,1914
9,234,3,3,3,5989
8,216,2,3,3,6356
8,104,1,3,4,641
7,171,3,3,1,3449
6,108,2,1,3,1208
6,192,1,1,4,447
3,56,2,0,1,101
3,143,0,2,1,1701
4,153,1,2,1,494
8,270,2,3,3,8076
2,40,0,2,0,96
6,324,3,2,1,11026
6,70,2,2,2,780
7,144,2,1,4,2548
9,121,4,3,2,1869
4,240,0,2,2,2862
5,280,3,2,0,6809
4,210,0,1,3,372
8,180,3,3,2,4356
9,240,3,3,3,6570
2,208,1,0,1,265
10,247,2,4,4,6297
2,112,1,1,0,386
4,150,1,2,1,1332
5,195,5,0,0,5304
10,342,2,6,2,10209
3,90,0,0,3,87
7,84,3,1,3,1285
8,224,2,4,2,5600
2,56,0,0,2,54
2,144,1,1,0,1276
7,156,1,4,2,677
8,304,1,7,0,3663
8,154,2,3,3,2871
6,90,2,2,2,1079
9,120,5,1,3,1982
2,187,2,0,0,6259
8,120,1,4,3,414
10,200,5,2,3,4483
9,320,5,2,2,10062
9,192,1,3,5,1025
6,72,2,3,1,344
2,24,0,2,0,18
2,50,1,0,1,15
4,323,3,1,0,10355
4,108,3,0,1,2130
2,57,0,1,1,11
10,252,2,4,4,5888
6,270,0,2,4,2675
7,204,3,1,3,5148
6,60,3,1,2,757
4,133,1,3,0,475
8,110,0,5,3,860
8,64,4,1,3,244
8,198,5,3,0,3951
10,240,6,3,1,5693
6,140,2,2,2,1903
3,85,1,0,2,34
8,195,1,3,4,730
6,104,2,4,0,1021
6,160,2,2,2,661
6,80,3,2,1,922
5,180,1,2,2,386
2,192,1,1,0,363
